Symbol,Raw Rows,Processed Rows,Reduction (%),Raw Start,Raw End,Proc Start,Proc End,Raw Missing,Proc Missing,Volume OK
JBMA,192846,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
JINDALSAW,193555,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
JINDALSTEL,193563,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
JIOFIN,37037,497,98.66,2023-08-21,2025-08-26,2023-08-21,2025-08-26,0,0,✅
JKCEMENT,193501,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
JKTYRE,193561,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
JMFINANCIL,193558,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
JPPOWER,193505,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
JSL,193526,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
JSWENERGY,193560,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
JSWHL,188309,2592,98.62,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
JSWINFRA,34862,468,98.66,2023-10-03,2025-08-26,2023-10-03,2025-08-26,0,0,✅
JSWSTEEL,193563,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
JUBLFOOD,193563,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
JUBLINGREA,81307,1089,98.66,2021-03-19,2025-08-26,2021-03-19,2025-08-26,0,0,✅
JUBLPHARMA,193558,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
JUSTDIAL,193560,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
JWL,185425,2592,98.6,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
JYOTHYLAB,193557,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
JYOTICNC,29600,397,98.66,2024-01-16,2025-08-26,2024-01-16,2025-08-26,0,0,✅
KAJARIACER,193560,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
KALYANKJIL,80934,1084,98.66,2021-03-26,2025-08-26,2021-03-26,2025-08-26,0,0,✅
KANSAINER,193555,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
KARURVYSYA,193561,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
KAYNES,50762,680,98.66,2022-11-22,2025-08-26,2022-11-22,2025-08-26,0,0,✅
KEC,193561,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
KEI,193561,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
KFINTECH,48827,663,98.64,2018-05-28,2025-08-26,2018-05-28,2025-08-26,0,0,✅
KIMS,76434,1024,98.66,2021-06-28,2025-08-26,2021-06-28,2025-08-26,0,0,✅
KIRLOSBROS,192290,2592,98.65,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
KIRLOSENG,191995,2592,98.65,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
KNRCON,193436,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
KOTAKBANK,193562,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
KPIL,193536,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
KPITTECH,116433,1560,98.66,2019-04-22,2025-08-26,2019-04-22,2025-08-26,0,0,✅
KPRMILL,192551,2592,98.65,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
LALPATHLAB,177194,2373,98.66,2015-12-23,2025-08-26,2015-12-23,2025-08-26,0,0,✅
LATENTVIEW,69375,969,98.6,2018-12-26,2025-08-26,2018-12-26,2025-08-26,0,0,✅
LAURUSLABS,159171,2134,98.66,2016-12-19,2025-08-26,2016-12-19,2025-08-26,0,0,✅
LEMONTREE,135439,1814,98.66,2018-04-09,2025-08-26,2018-04-09,2025-08-26,0,0,✅
LICHSGFIN,193563,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
LICI,60298,808,98.66,2022-05-17,2025-08-26,2022-05-17,2025-08-26,0,0,✅
LINDEINDIA,192525,2592,98.65,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
LLOYDSME,38766,520,98.66,2023-07-17,2025-08-26,2023-07-17,2025-08-26,0,0,✅
LODHA,79959,1071,98.66,2021-04-19,2025-08-26,2021-04-19,2025-08-26,0,0,✅
LT,193562,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
LTF,193562,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
LTFOODS,193378,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
LTIM,166776,2234,98.66,2016-07-21,2025-08-26,2016-07-21,2025-08-26,0,0,✅
LTTS,163547,2191,98.66,2016-09-23,2025-08-26,2016-09-23,2025-08-26,0,0,✅
LUPIN,193562,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
M&M,193563,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
M&MFIN,193561,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
MAHABANK,193550,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
MAHSEAMLES,193335,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
MANAPPURAM,193561,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
MANKIND,42362,568,98.66,2023-05-09,2025-08-26,2023-05-09,2025-08-26,0,0,✅
MANYAVAR,64647,866,98.66,2022-02-16,2025-08-26,2022-02-16,2025-08-26,0,0,✅
MAPMYINDIA,67647,906,98.66,2021-12-21,2025-08-26,2021-12-21,2025-08-26,0,0,✅
MARICO,188388,2523,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
MARUTI,193563,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
MASTEK,193501,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
MAXHEALTH,92015,1233,98.66,2020-08-21,2025-08-26,2020-08-21,2025-08-26,0,0,✅
MAZDOCK,89732,1206,98.66,2017-12-04,2025-08-26,2017-12-04,2025-08-26,0,0,✅
MCX,193562,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
MEDANTA,51062,684,98.66,2022-11-16,2025-08-26,2022-11-16,2025-08-26,0,0,✅
METROPOLIS,116637,1563,98.66,2019-04-15,2025-08-26,2019-04-15,2025-08-26,0,0,✅
MFSL,193552,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
MGL,167751,2247,98.66,2016-07-01,2025-08-26,2016-07-01,2025-08-26,0,0,✅
MINDACORP,193348,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
MMTC,193560,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
MOTHERSON,193557,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
MOTILALOFS,193386,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
MPHASIS,193561,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
MRF,193562,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
MRPL,193561,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
MSUMI,62774,841,98.66,2022-03-28,2025-08-26,2022-03-28,2025-08-26,0,0,✅
MUTHOOTFIN,193558,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
NAM-INDIA,143163,1917,98.66,2017-11-06,2025-08-26,2017-11-06,2025-08-26,0,0,✅
NATCOPHARM,193558,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
NATIONALUM,193563,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
NAUKRI,193552,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
NAVA,193286,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
NAVINFLUOR,193504,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
NBCC,193563,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
NCC,193562,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
NESTLEIND,193561,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
NETWEB,38162,512,98.66,2023-07-27,2025-08-26,2023-07-27,2025-08-26,0,0,✅
NETWORK18,193435,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
NEULANDLAB,192702,2592,98.65,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
NEWGEN,138227,1860,98.65,2018-01-29,2025-08-26,2018-01-29,2025-08-26,0,0,✅
NH,176278,2365,98.66,2016-01-06,2025-08-26,2016-01-06,2025-08-26,0,0,✅
NHPC,193560,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
NIACL,142780,1912,98.66,2017-11-13,2025-08-26,2017-11-13,2025-08-26,0,0,✅
NIVABUPA,14397,192,98.67,2024-11-14,2025-08-26,2024-11-14,2025-08-26,0,0,✅
NLCINDIA,193560,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
NMDC,193557,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
NSLNISP,46037,617,98.66,2023-02-20,2025-08-26,2023-02-20,2025-08-26,0,0,✅
NTPC,193563,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
NTPCGREEN,13872,185,98.67,2024-11-27,2025-08-26,2024-11-27,2025-08-26,0,0,✅
NUVAMA,35162,472,98.66,2023-09-26,2025-08-26,2023-09-26,2025-08-26,0,0,✅
NYKAA,69672,933,98.66,2021-11-10,2025-08-26,2021-11-10,2025-08-26,0,0,✅
OBEROIRLTY,193561,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
OFSS,193562,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
OIL,193562,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
OLAELEC,19278,258,98.66,2024-08-09,2025-08-26,2024-08-09,2025-08-26,0,0,✅
OLECTRA,190930,2591,98.64,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
ONGC,193563,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
PAGEIND,193559,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
PATANJALI,102636,1375,98.66,2020-01-27,2025-08-26,2020-01-27,2025-08-26,0,0,✅
PAYTM,69221,927,98.66,2021-11-18,2025-08-26,2021-11-18,2025-08-26,0,0,✅
PCBL,193558,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
PEL,193556,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
PERSISTENT,193558,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
PETRONET,193561,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
PFC,193563,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
PFIZER,193528,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
PGEL,190643,2592,98.64,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
PHOENIXLTD,193067,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
PIDILITIND,193563,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
PIIND,193562,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
PNB,193563,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
PNBHOUSING,161438,2162,98.66,2016-11-07,2025-08-26,2016-11-07,2025-08-26,0,0,✅
PNCINFRA,187670,2516,98.66,2015-05-26,2025-08-26,2015-05-26,2025-08-26,0,0,✅
POLICYBZR,69447,930,98.66,2021-11-15,2025-08-26,2021-11-15,2025-08-26,0,0,✅
POLYCAB,116605,1562,98.66,2019-04-16,2025-08-26,2019-04-16,2025-08-26,0,0,✅
POLYMED,189453,2592,98.63,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
POONAWALLA,193350,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
POWERGRID,193563,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
POWERINDIA,99240,1331,98.66,2020-03-30,2025-08-26,2020-03-30,2025-08-26,0,0,✅
PPLPHARMA,52349,702,98.66,2022-10-19,2025-08-26,2022-10-19,2025-08-26,0,0,✅
PRAJIND,193561,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
PREMIERENE,18083,242,98.66,2024-09-03,2025-08-26,2024-09-03,2025-08-26,0,0,✅
PRESTIGE,193558,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
PTCIL,80259,1078,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
PVRINOX,193563,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
RADICO,193559,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
RAILTEL,82358,1103,98.66,2021-02-26,2025-08-26,2021-02-26,2025-08-26,0,0,✅
RAINBOW,61207,850,98.61,2019-04-01,2025-08-26,2019-04-01,2025-08-26,0,0,✅
RAMCOCEM,193546,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
RAYMOND,193548,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
RAYMONDLSL,18008,241,98.66,2024-09-05,2025-08-26,2024-09-05,2025-08-26,0,0,✅
RBLBANK,164677,2206,98.66,2016-08-31,2025-08-26,2016-08-31,2025-08-26,0,0,✅
RCF,193560,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
RECLTD,193562,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
REDINGTON,193539,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
RELIANCE,193554,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
RENUKA,193559,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
RHIM,191795,2592,98.65,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
RITES,131089,1756,98.66,2018-07-02,2025-08-26,2018-07-02,2025-08-26,0,0,✅
RKFORGE,191875,2592,98.65,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
ROUTE,138585,2116,98.47,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
RRKABEL,35462,476,98.66,2023-09-20,2025-08-26,2023-09-20,2025-08-26,0,0,✅
RTNINDIA,186352,2567,98.62,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
RVNL,116866,1566,98.66,2015-08-12,2025-08-26,2015-08-12,2025-08-26,0,0,✅
SAGILITY,14546,194,98.67,2024-11-12,2025-08-26,2024-11-12,2025-08-26,0,0,✅
SAIL,193562,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
SAILIFE,12747,170,98.67,2024-12-18,2025-08-26,2024-12-18,2025-08-26,0,0,✅
SAMMAANCAP,193564,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
SAPPHIRE,69220,927,98.66,2021-11-18,2025-08-26,2021-11-18,2025-08-26,0,0,✅
SARDAEN,193021,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
SAREGAMA,192117,2592,98.65,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
SBFC,37262,500,98.66,2023-08-16,2025-08-26,2023-08-16,2025-08-26,0,0,✅
SBICARD,100107,1341,98.66,2020-03-16,2025-08-26,2020-03-16,2025-08-26,0,0,✅
SBILIFE,146154,1958,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
SBIN,193562,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
SCHAEFFLER,192481,2592,98.65,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
SCI,193554,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
SHREECEM,193559,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
SHRIRAMFIN,193562,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
SHYAMMETL,76583,1026,98.66,2021-06-24,2025-08-26,2021-06-24,2025-08-26,0,0,✅
SIEMENS,193559,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
SIGNATURE,35087,471,98.66,2023-09-27,2025-08-26,2023-09-27,2025-08-26,0,0,✅
SJVN,193556,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
SKFINDIA,192797,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
SOBHA,193559,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
SOLARINDS,192549,2592,98.65,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
SONACOMS,76808,1029,98.66,2015-05-11,2025-08-26,2015-05-11,2025-08-26,0,0,✅
SONATSOFTW,193559,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
SRF,193561,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
STARHEALTH,82213,1207,98.53,2015-03-13,2025-08-26,2015-03-13,2025-08-26,0,0,✅
SUMICHEM,102643,1375,98.66,2020-01-27,2025-08-26,2020-01-27,2025-08-26,0,0,✅
SUNDARMFIN,193224,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
SUNDRMFAST,193538,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
SUNPHARMA,193562,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
SUNTV,193562,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
SUPREMEIND,193533,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
SUZLON,193561,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
SWANENERGY,191603,2592,98.65,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
SWIGGY,14472,193,98.67,2024-11-13,2025-08-26,2024-11-13,2025-08-26,0,0,✅
SWSOLAR,110449,1480,98.66,2019-08-20,2025-08-26,2019-08-20,2025-08-26,0,0,✅
SYNGENE,183802,2462,98.66,2015-08-11,2025-08-26,2015-08-11,2025-08-26,0,0,✅
SYRMA,54974,737,98.66,2022-08-26,2025-08-26,2022-08-26,2025-08-26,0,0,✅
TANLA,193165,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
TARIL,190753,2592,98.64,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
TATACHEM,193558,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
TATACOMM,193541,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
TATACONSUM,193562,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
TATAELXSI,193561,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
TATAINVEST,193318,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
TATAMOTORS,193562,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
TATAPOWER,193563,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
TATASTEEL,193562,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
TATATECH,31995,429,98.66,2023-11-30,2025-08-26,2023-11-30,2025-08-26,0,0,✅
TBOTEK,23729,318,98.66,2024-05-15,2025-08-26,2024-05-15,2025-08-26,0,0,✅
TCS,193563,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
TECHM,193561,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
TECHNOE,121156,1654,98.63,2018-12-04,2025-08-26,2018-12-04,2025-08-26,0,0,✅
TEJASNET,149601,2005,98.66,2017-06-28,2025-08-26,2017-06-28,2025-08-26,0,0,✅
THERMAX,193526,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
TIINDIA,143200,1919,98.66,2017-11-02,2025-08-26,2017-11-02,2025-08-26,0,0,✅
TIMKEN,193318,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
TITAGARH,193552,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
TITAN,193562,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
TORNTPHARM,193563,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
TORNTPOWER,193561,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
TRENT,193480,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
TRIDENT,193558,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
TRITURBINE,192774,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
TRIVENI,193533,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
TVSMOTOR,193561,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
UBL,193563,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
UCOBANK,193560,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
ULTRACEMCO,193563,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
UNIONBANK,193560,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
UNITDSPR,193561,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
UNOMINDA,193482,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
UPL,193562,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
USHAMART,193365,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
UTIAMC,89390,1198,98.66,2020-10-12,2025-08-26,2020-10-12,2025-08-26,0,0,✅
VBL,161341,2161,98.66,2016-11-08,2025-08-26,2016-11-08,2025-08-26,0,0,✅
VEDL,193561,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
VGUARD,193513,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
VIJAYA,72532,972,98.66,2021-09-14,2025-08-26,2021-09-14,2025-08-26,0,0,✅
VMM,12747,170,98.67,2024-12-18,2025-08-26,2024-12-18,2025-08-26,0,0,✅
VOLTAS,193562,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
VTL,193120,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
WAAREEENER,15309,205,98.66,2024-10-28,2025-08-26,2024-10-28,2025-08-26,0,0,✅
WELCORP,193560,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
WELSPUNLIV,193560,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
WESTLIFE,110350,1481,98.66,2019-08-19,2025-08-26,2019-08-19,2025-08-26,0,0,✅
WHIRLPOOL,193547,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
WIPRO,193563,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
WOCKPHARMA,193561,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
YESBANK,193559,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
ZEEL,193563,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
ZENSARTECH,193488,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
ZENTEC,189406,2553,98.65,2015-03-30,2025-08-26,2015-03-30,2025-08-26,0,0,✅
ZFCVINDIA,192913,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
ZYDUSLIFE,193563,2592,98.66,2015-02-02,2025-08-26,2015-02-02,2025-08-26,0,0,✅
